#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xf4705639, pid=7676, tid=6008
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  0xf4705639
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03c7c400):  JavaThread "QuantumRenderer-0" daemon [_thread_in_native, id=6008, stack(0x03cc0000,0x03d10000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0xf4705639

Registers:
EAX=0xf4705639, EBX=0x04f60bc8, ECX=0x04fffaa8, EDX=0x565f01ee
ESP=0x03d0a0b0, EBP=0x00000000, ESI=0x04d07f00, EDI=0x03d0a0ec
EIP=0xf4705639, EFLAGS=0x00010202

Top of Stack: (sp=0x03d0a0b0)
0x03d0a0b0:   563d1629 00000001 04f60bc0 04d07db0
0x03d0a0c0:   56446d0e 03d0a0ec 04d07db0 03d0a124
0x03d0a0d0:   00080000 00000000 04f2a760 0000636c
0x03d0a0e0:   00000000 563ae4d2 03d0a100 04fffaa8
0x03d0a0f0:   00000000 04d07db0 03d0a138 56446dfb
0x03d0a100:   00000001 00000000 00000000 03d0a164
0x03d0a110:   04d07db0 04ef3fa4 5644703b 00060000
0x03d0a120:   00000001 00000001 0000001c 03d0a178 

Instructions: (pc=0xf4705639)
0xf4705619:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

EAX=0xf4705639 is an unknown value
EBX=0x04f60bc8 is an unknown value
ECX=0x04fffaa8 is an unknown value
EDX=0x565f01ee is an unknown value
ESP=0x03d0a0b0 is pointing into the stack for thread: 0x03c7c400
EBP=0x00000000 is an unknown value
ESI=0x04d07f00 is an unknown value
EDI=0x03d0a0ec is pointing into the stack for thread: 0x03c7c400


Stack: [0x03cc0000,0x03d10000],  sp=0x03d0a0b0,  free space=296k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xf4705639

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.prism.d3d.D3DVertexBuffer.nDrawIndexedQuads(J[F[BI)I
J  com.sun.prism.d3d.D3DVertexBuffer.drawQuads(I)V
J  com.sun.prism.impl.BaseContext.flushVertexBuffer()V
j  com.sun.prism.impl.ps.BaseShaderGraphics.renderShape(Lcom/sun/javafx/geom/Shape;Lcom/sun/prism/BasicStroke;FFFF)V+25
j  com.sun.prism.impl.BaseGraphics.fill(Lcom/sun/javafx/geom/Shape;)V+72
J  com.sun.javafx.sg.prism.NGRegion.fillShape(Lcom/sun/prism/Graphics;Lcom/sun/javafx/sg/BackgroundFill;I)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.renderForClip(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.renderRectClip(Lcom/sun/prism/Graphics;Lcom/sun/javafx/sg/prism/NGRectangle;)V
J  com.sun.javafx.sg.prism.NGNode.renderClip(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.renderForClip(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.renderRectClip(Lcom/sun/prism/Graphics;Lcom/sun/javafx/sg/prism/NGRectangle;)V
J  com.sun.javafx.sg.prism.NGNode.renderClip(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.renderForClip(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.renderRectClip(Lcom/sun/prism/Graphics;Lcom/sun/javafx/sg/prism/NGRectangle;)V
J  com.sun.javafx.sg.prism.NGNode.renderClip(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
J  com.sun.javafx.sg.prism.NGGroup.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGRegion.renderContent(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Lcom/sun/prism/Graphics;)V
J  com.sun.javafx.sg.prism.NGNode.doRender(Ljava/lang/Object;)V
J  com.sun.javafx.sg.BaseNode.render(Ljava/lang/Object;)V
j  com.sun.javafx.tk.quantum.ViewPainter.doPaint(Lcom/sun/prism/Graphics;)V+135
j  com.sun.javafx.tk.quantum.AbstractPainter.paintImpl(Lcom/sun/prism/Graphics;)V+235
j  com.sun.javafx.tk.quantum.PresentingPainter.run()V+332
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.runAndReset()Z+47
j  com.sun.prism.render.RenderJob.run()V+1
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  com.sun.javafx.tk.quantum.QuantumRenderer$PipelineRunnable.run()V+8
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x04226800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=6232, stack(0x05bf0000,0x05c40000)]
  0x0407f000 JavaThread "MySQL Statement Cancellation Timer" daemon [_thread_blocked, id=6248, stack(0x05380000,0x053d0000)]
  0x0405a000 JavaThread "Thread-3" daemon [_thread_in_native, id=4380, stack(0x03f10000,0x03f60000)]
  0x03c82400 JavaThread "JavaFX Application Thread" [_thread_blocked, id=3484, stack(0x03d20000,0x03d70000)]
  0x03c8f800 JavaThread "Thread-2" daemon [_thread_blocked, id=4364, stack(0x04460000,0x044b0000)]
  0x03c7a800 JavaThread "Disposer" daemon [_thread_blocked, id=2084, stack(0x03da0000,0x03df0000)]
=>0x03c7c400 JavaThread "QuantumRenderer-0" daemon [_thread_in_native, id=6008, stack(0x03cc0000,0x03d10000)]
  0x03bf0400 JavaThread "JavaFX-Launcher" [_thread_blocked, id=5372, stack(0x03820000,0x03870000)]
  0x011ef800 JavaThread "Service Thread" daemon [_thread_blocked, id=5280, stack(0x03a50000,0x03aa0000)]
  0x011e2000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4272, stack(0x038a0000,0x038f0000)]
  0x011e1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5948, stack(0x03920000,0x03970000)]
  0x011ddc00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6848, stack(0x037c0000,0x03810000)]
